temperature,humidity,wind,smoke,fire
41.42375315959707,40.81914887221262,7.683141918475148,367,0
36.70145196075814,33.95283529496549,8.794804686128705,484,0
32.585550600825954,13.722105076071626,17.335953338728636,441,0
40.97062110577612,39.025961987561644,7.35891025051302,455,0
21.14341040361059,52.47379534320388,9.946865236150954,338,0
27.88220623921917,31.571949933563538,28.900906348320223,158,0
43.819668057385144,54.470791723416426,14.15690088519016,214,0
34.86616982346836,10.45893876744497,3.7557891794045686,471,0
43.35802211614971,59.265994597256764,4.68662179492275,500,0
42.772392449916794,52.27482243395479,3.91314673604952,109,0
25.279610909836762,41.23963431737237,2.659610543200314,201,0
41.29143690206378,22.579004149307085,18.106131741717977,471,1
26.688926833587878,50.61059084227753,17.604199736418465,183,0
21.23999277614024,17.948968464560835,29.309340653894452,189,0
34.895218057427776,22.811480347258552,12.494422166824824,288,0
38.37814615202073,23.548325943863844,8.248493329295538,67,0
36.46306517292179,10.668022221110006,27.93446350073526,150,0
30.555948133846883,35.07992357860907,21.164688175701833,198,0
43.81453653143707,47.68204551347316,3.1261074720721105,440,0
20.480928900533833,27.97393597457693,7.962989474031106,341,0
22.145709461808156,51.336807615315564,28.712354368630695,245,0
32.61480894957512,40.631792098387336,22.16259375956841,218,0
29.238647652133658,14.350095151919191,6.531877203071504,203,0
34.62658917975378,11.390585066879837,9.144726666207912,300,0
22.363865069686522,22.98559227312667,19.876227664238538,116,0
27.434301409646892,11.6226795193045,20.9572147086183,348,0
26.954449840855506,66.86339494933057,10.334510379571952,409,0
28.389475555068074,16.538591639945494,24.72858419785674,358,0
35.3328090238463,24.2523477384305,9.79859157687508,302,1
20.594513073304764,22.290428243292233,22.573717239401365,301,0
23.903676151046405,60.45426618027599,14.73968717336547,152,0
41.9271693110527,28.90168799412652,29.069206104891126,192,0
37.86282184380704,13.545223162648735,7.239849320169077,167,0
21.821502741583487,38.08043982686754,23.692910357325744,256,0
36.305932967402754,59.448124121751945,24.888040727237293,419,0
44.696241770533945,10.12969575205712,11.115819604793552,159,0
31.39484843641415,25.25947872207435,19.589296017330284,109,0
28.607062225765,58.918873201896076,21.68791088608129,408,0
28.06655876550614,46.56495977444366,11.293294262604812,439,0
39.752103207462966,25.527536810102873,2.8347913491115673,355,1
41.63675139453624,46.81046469903257,21.046157217443373,212,0
27.793250368489296,16.5539414613547,9.654065342556628,266,0
39.84896876611997,59.07754389278247,0.6164388812870947,381,0
38.87761578272671,14.489557437982066,1.3595541050536875,419,1
24.53293179663245,69.56785327517387,17.905181444707637,160,0
21.998543012705795,26.376565773883293,26.117029005787593,418,0
40.87641698835335,16.343180227453594,26.453230878988556,105,0
24.491851086548824,45.201486589420085,16.083470345151188,452,0
24.604949203526427,37.80997206728419,4.942478304244636,102,0
33.0283553724075,37.57979830778874,22.21254024247708,131,0
31.960605354868296,37.34598039880628,17.635639650743943,75,0
43.82139577425959,35.93093593420624,18.871252892378486,245,0
39.167282590079765,19.748742546294785,28.03047013881708,370,1
22.59850104927019,41.52186254765246,1.2857785005577038,274,0
35.17585524318686,23.383928076367773,5.223107596797942,248,0
29.231485386378125,11.854319262510364,10.079460394066595,480,0
24.495752943320518,36.90303108214218,16.924538376199322,184,0
26.420913418135157,32.98020383791582,0.5705908792487935,131,0
43.164254115026765,24.85745411585682,23.343458737373485,418,1
39.13728702173926,58.53672514621013,28.66362790162243,84,0
44.71998467531385,64.5712595593441,29.285608095306028,299,0
31.500469829243176,41.89438639235279,9.744073599539869,433,0
29.962761390266287,68.69488917627592,9.301660169909546,500,0
41.0171978891223,52.493946769122516,8.477512065653139,120,0
21.1951994081419,23.924215061417165,24.578876587297056,129,0
21.011007357461267,36.44267531387979,8.008333024472222,276,0
27.368669326962287,68.6147580047074,10.861432979217922,407,0
21.377500660201726,39.13096508139296,25.606836757296534,308,0
26.35380981268548,61.81245523468845,27.11996961956301,421,0
27.720427012578053,38.17441617626384,23.81012316288282,67,0
23.104144537182908,54.53947002768804,10.625547367228272,295,0
38.59508117351702,54.46306273918011,18.286081847651992,395,0
33.14346420954794,46.39616119756531,14.669324182835503,371,0
36.42647107973946,52.84354982578858,28.663267099233323,442,0
42.75570826973495,35.19768917572291,5.922757737514148,191,0
38.01418431845942,41.489540010765786,5.456692905663811,118,0
28.65809267283176,20.982107629903453,7.778465964043326,276,0
41.42160145961799,39.788353616506605,22.232812187451085,322,0
31.9707620485558,21.37977344790805,2.677546069892649,436,0
41.43766008518672,43.2422638831008,14.098075008869008,50,0
36.6646691651913,19.3471917965742,7.113384274762613,411,1
23.58908805041615,39.4709661292824,7.374324676964914,244,0
24.327050985056953,43.183496025937245,25.719058893454996,397,0
20.286384688725054,15.772676493369786,4.260477454918735,190,0
34.6566938429183,31.718894729498295,23.609396083292967,119,0
37.921051221137375,38.46179914562936,9.341407103023302,218,0
43.191855633393956,69.14695984103412,22.751539920690295,373,0
44.0589060946827,61.997106650650224,5.740072568758933,340,0
41.4787149971782,20.68759093163937,16.61967549701976,440,1
36.62192838347315,49.18344386292356,14.00030955897244,493,0
42.590771702277465,69.30839444630321,4.219472010551232,342,0
32.87884351246557,58.97876874368901,8.644575239173488,148,0
40.168038849715096,14.805551975143736,7.504345726044612,278,0
26.393736953051313,13.841033498525864,19.62150248106063,233,0
33.70281573468591,46.7187764657625,8.45996650116404,223,0
29.567648317938023,36.6126853836797,19.370421399768862,169,0
30.44887202086239,51.60157715868933,24.281037597103417,365,0
31.951419463666674,26.625572922416524,12.39572315099049,276,0
39.77939177031952,52.056678528479274,27.82154672582566,309,0
31.64779635904212,54.36074437730591,13.824185949427255,176,0
33.638308010528576,56.64184054195712,1.2215076009803671,125,0
37.62587595240964,26.109748820182467,6.097921030918957,373,1
21.250700193500727,62.79035156785569,21.075209142737783,397,0
35.49137576326028,12.903559930808166,11.922055027029042,152,0
33.15861992735085,23.310223113911384,7.983377643608978,130,0
41.81485436306481,35.85882388845412,21.12584160688786,53,0
20.512576461010312,65.77095746616627,26.46446060874158,136,0
27.660938417358903,66.10000960805769,8.910262078552988,229,0
30.666496020526697,54.19761289230608,8.417525394551317,403,0
20.00037708612661,53.48499986571071,4.839489839187841,192,0
41.557944704037425,16.375270160690505,0.5696833362553577,146,0
32.568575401453074,54.68231863228709,21.7880605947446,283,0
21.356113984818265,63.49489421894646,8.719168458329614,231,0
33.275404949597615,10.643229257357714,7.480466209803285,264,0
31.74572631133487,47.55595799100601,21.37765376776218,72,0
24.411833401283282,26.678295583320516,29.15376485000503,147,0
25.14103078619465,29.65523603645319,19.348454168994927,71,0
22.882311010140715,60.26782769633455,3.4868683751658502,280,0
32.74808454044408,11.945164082489267,9.632806485843792,322,0
43.06166481668804,25.861309734398326,23.487019639741664,286,0
37.861281402345426,34.072352119304895,22.964617780796786,91,0
41.06721750100594,20.434345840748456,2.82794209487073,80,0
27.359172794033892,48.53065789172323,3.390525034801385,64,0
29.460870247841626,61.25704921311275,26.763446529587853,465,0
43.83138460821823,17.67612665672345,13.974178277749546,67,0
32.98079038198948,45.78509118899591,29.949468699107427,237,0
34.07776781909827,61.09381271813261,26.34865548284287,78,0
28.535319061921772,53.75383212816384,9.313723075258972,143,0
39.4044803304763,59.229928763506365,17.856309593769996,388,0
24.897384661041627,42.57513317189366,1.7891520539633332,230,0
41.76442652875145,50.58890072770425,28.916721979739368,340,0
26.28450801934653,44.49349582256516,15.361034770580225,158,0
28.002644296096236,54.55184710693947,6.550450856729978,127,0
22.340674101128037,45.27101602025091,3.9229737072861184,402,0
41.8999856956545,59.745342506311374,5.741508675073247,341,0
34.70988872309497,25.79419097114524,14.836054887176118,83,0
25.923875838129746,38.857498147692084,11.691329685929391,262,0
26.958769908317635,11.360896297445473,2.320505915869239,155,0
42.99214616796389,29.807581354156685,25.108926137841685,169,0
36.811807415065005,28.10266161199302,2.94406050151525,315,1
40.28715209507925,37.558119031781445,17.945597605485844,475,0
20.16795682579745,51.67044389495133,28.606558531570347,496,0
31.356978308955938,66.78822309754077,18.56892312315749,73,0
36.07327264282409,27.266093389858995,23.077385840754086,104,0
42.48188447466211,66.91511519330209,2.2754511197551173,231,0
29.111624151906163,12.754311717995066,6.965065048071255,376,0
32.26799421248093,36.73563611506607,19.156027828596145,193,0
41.976798517094096,45.020881535088286,4.33129628558042,460,0
40.428806352231916,43.0962403204739,3.449848003449081,435,0
28.875348143109985,68.03418369485635,3.3434662780315136,419,0
23.31056868669511,48.541825887726056,0.5042327070165575,432,0
43.19866023392324,68.7179522861587,27.780952090025366,438,0
21.96666153579895,67.22860642894821,16.787136209172747,446,0
